-11,-12,r3ONoOVjntFXHhx2sN7ObAR/HmY=,KekH7m7agEHcBIow79ADKj+9lio=
-15,-11,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-12,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-14,-11,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-12,-12,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-13,-12,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-14,-12,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-6,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-15,-12,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-13,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-13,-11,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-11,-6,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-12,-11,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-12,-6,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-13,-6,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-14,-6,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-15,-6,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-11,-11,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-11,-13,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-12,-13,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-7,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-13,-13,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-14,-13,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-11,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-15,-13,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-11,-14,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-15,-5,giTugIkxZ2cQXiJHmw+0HRH3HhM=,TNweTQes2hlz5LvIu3lP4O5DfaM=
-12,-14,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-14,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-15,-15,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-15,-14,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-14,-14,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-13,-14,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-14,-15,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-13,-10,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-10,-10,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-11,-10,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-12,-10,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
-11,-15,giTugIkxZ2cQXiJHmw+0HRH3HhM=,KekH7m7agEHcBIow79ADKj+9lio=
