-66,-42,E7YJy6jqbyUF8TN+g4e4RmtJfx8=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-42,E7YJy6jqbyUF8TN+g4e4RmtJfx8=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-42,E7YJy6jqbyUF8TN+g4e4RmtJfx8=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-42,E7YJy6jqbyUF8TN+g4e4RmtJfx8=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-42,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-42,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-66,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-66,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-66,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-66,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-66,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-47,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-46,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-43,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-42,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-45,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-44,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-66,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-67,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-71,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-70,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-68,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-69,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-65,-48,NI3bqrzVrfOOwRbDvt6XATQJong=,7w4LHqGMHGgks3NczauNrIGVmqY=
-75,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-76,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-74,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-80,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-79,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-78,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-77,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-76,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-75,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-74,-36,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-80,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-79,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-74,-33,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-77,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-77,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-76,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-78,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-75,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-78,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-75,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-74,-35,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-79,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-74,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-80,-37,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-75,-33,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-78,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-80,-34,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-76,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-77,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-76,-33,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-77,-33,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-79,-34,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-79,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-80,-39,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-80,-38,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-75,-39,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-78,-34,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-79,-33,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
-74,-34,NI3bqrzVrfOOwRbDvt6XATQJong=,Jm8KCH6rJo1Ku3QUcmgfuGffetU=
