-260,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-260,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-6,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-5,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-262,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-263,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-2,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-264,-8,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-4,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-3,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-261,-7,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-257,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-258,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
-259,-1,wnXaF4X+85Bgxl8aTIO4TWXySm0=,ofsjzx0ywEttefgWMsS6ae4iveY=
