-77,-11,qvHgnvY6NdzECKxrCcuAheJnLd8=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-11,u9eDZHjI+Au7FEIphGRsMf3natM=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-11,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-12,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-11,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-12,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-11,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-12,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-77,-12,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-12,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-11,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-12,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-10,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-10,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-77,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-77,-10,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-14,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-10,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-10,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-14,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-14,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-10,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-15,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-77,-14,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-14,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-14,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-15,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-77,-15,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-15,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-15,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-76,-5,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-79,-5,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-78,-15,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-5,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-74,-6,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-77,-5,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-75,-6,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-76,-6,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-75,-5,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-77,-6,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-74,-2,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-78,-6,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-74,-7,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-74,-5,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-75,-2,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-79,-9,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-78,-9,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-77,-9,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-6,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-75,-7,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-76,-9,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-75,-9,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-74,-9,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-68,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,Mx1hFVi1Mgpv0RtWdzzNcD9Tuxc=
-76,-2,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-77,-2,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-78,-2,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-79,-2,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-73,-11,4z2LQf3+wgZlHOauO19TqgeNW80=,+G9WXt1Qc4Z7slOpMuAby+AM0+o=
-79,-8,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
-67,-13,4z2LQf3+wgZlHOauO19TqgeNW80=,Mx1hFVi1Mgpv0RtWdzzNcD9Tuxc=
-78,-8,4z2LQf3+wgZlHOauO19TqgeNW80=,fGANsNgGK0a8LRdAt6y/er1J/bM=
