-44,-45,BkcCbYucFuTqHF7XhLZ70nLDI3w=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-45,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-45,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-42,-46,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-47,-45,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-46,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-42,-47,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-43,-46,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-44,-46,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-47,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-43,-47,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-47,-46,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-46,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-42,-42,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-47,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-47,-47,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-44,-47,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-42,-43,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-43,-42,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-43,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-47,-42,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-43,-43,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-42,-44,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-47,-43,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-42,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-44,-42,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-43,-44,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-44,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-43,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-44,-44,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-44,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-47,-44,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-42,-45,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-43,-45,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-42,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-45,-37,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-44,-37,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-47,-37,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-42,-38,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-43,-37,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-46,-37,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-45,-38,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-42,-37,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-43,-38,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-47,-36,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-44,-38,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-45,-41,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-44,-41,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-38,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-47,-38,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-42,-39,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-45,-39,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-43,-39,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-47,-41,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,uRqo426Xz8ybxb9iCP0GBK3MwFE=
-46,-36,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
-47,-39,Q5GI9h9S0mpx7r9LJvYFkzEAMjU=,8QVBM2CFilzFPxXCJFoND0xLa3k=
