-165,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-164,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-163,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-162,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-166,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-167,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-168,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-161,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-161,-10,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-162,-10,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-163,-10,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-162,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-163,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-164,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-165,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-167,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-164,-10,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-166,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-168,-14,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
-161,-13,lGD1S9pfVzgGAYdezDy3pFnuyX8=,Ax5mp79erXplMqODQfpTG2XWIhY=
