-2,-366,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-1,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-2,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-3,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-6,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-8,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-7,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-10,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-11,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-12,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-13,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-4,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-15,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-5,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-3,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-2,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-14,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-5,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-7,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-8,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-15,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-3,-366,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-11,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-9,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-16,-353,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-12,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-1,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-2,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-14,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-6,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-3,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-4,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-4,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-6,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-7,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-8,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-5,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-10,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-11,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-9,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-13,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-10,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-14,-368,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-16,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-1,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-14,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-2,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-3,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-4,-366,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-5,-366,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-4,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-5,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-6,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-7,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-8,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-16,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-9,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-11,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-12,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-1,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-14,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-9,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-12,-354,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-13,-367,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-13,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-2,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-1,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-10,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-2,-368,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-15,-355,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-4,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-6,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-5,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-9,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-10,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-13,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-1,-368,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-7,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
-11,-356,6HnYve2/QtJUiSt8D2Ewnq1MKKA=,kp/Aj7Hz2WskWXtnmqqCZs/x078=
