-77,-16,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-65,-15,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-65,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-67,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-68,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-70,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-71,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-73,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-74,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-75,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-76,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-77,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-78,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-66,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-80,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-68,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-70,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-71,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-72,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-74,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-75,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-76,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-68,-13,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-66,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-76,-16,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-67,-13,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-66,-13,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-75,-16,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-69,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-78,-16,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-78,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-72,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-79,-14,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-66,-15,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-80,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-65,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-67,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-69,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-68,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-70,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-69,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-73,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-72,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-73,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-74,-2,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
-77,-1,lx19uR67J+iUuDkeduCqILBU098=,XdNO6wXQ85IZ05J93n3Xz9kp/3g=
