-34,-42,n7I5ofB22ges2tyiRvx5YXVrotQ=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-35,-43,n7I5ofB22ges2tyiRvx5YXVrotQ=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-35,-42,n7I5ofB22ges2tyiRvx5YXVrotQ=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-34,-43,n7I5ofB22ges2tyiRvx5YXVrotQ=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-43,-42,n7I5ofB22ges2tyiRvx5YXVrotQ=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-43,-43,n7I5ofB22ges2tyiRvx5YXVrotQ=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-42,-42,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-42,-43,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-37,-42,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-40,-43,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-41,-43,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-38,-42,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-36,-42,sPvzpfx7GKhEdCDMYBpkm0hQSB0=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-36,-43,HksRHc94EZuicKNbtVopV0fYJb4=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-41,-42,mIdH032S3mPLNnw/I6+PplhiyV0=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-39,-43,mIdH032S3mPLNnw/I6+PplhiyV0=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-40,-42,mIdH032S3mPLNnw/I6+PplhiyV0=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-39,-42,mIdH032S3mPLNnw/I6+PplhiyV0=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-38,-43,YwId2Oi7HpCVfqkeZkS+1h9466g=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-37,-43,r70+5l7zYQGUzIx31/s44WxZSv4=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-42,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-43,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-43,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-42,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-43,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-43,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-42,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-42,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-41,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-40,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-39,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-38,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-38,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-40,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-39,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-41,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-39,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-38,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-40,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-40,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-41,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-38,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-41,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-39,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
-46,-42,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-47,-43,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-45,-42,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-44,-43,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-46,-43,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-47,-42,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-44,-42,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-45,-43,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-47,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-46,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-46,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-46,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-46,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-47,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-46,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-47,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-46,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-45,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-47,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-47,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-45,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-46,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-47,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-45,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-47,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-44,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-44,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-45,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-44,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-47,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-44,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-46,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-43,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-42,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-42,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-43,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-46,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-45,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-47,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-45,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-46,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-47,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-46,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-46,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-44,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-47,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-47,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-44,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-44,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-45,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-43,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-43,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-45,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-43,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-42,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-42,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-44,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-42,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-45,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-42,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-44,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-45,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-43,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-44,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-42,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-43,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-45,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-44,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-42,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-43,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-44,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-40,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-38,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-41,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-39,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-45,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-38,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-39,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-40,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-41,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-39,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-41,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,AWkFhpMkuvKOqyCpk3w7qFXXoJ0=
-38,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,IsCEFqRYbB6Go4btQQx/aevGfLc=
-39,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-41,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,ME3q5aNzCItxa2zHcm5ruSc7o+s=
-38,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-40,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-40,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,DWpToS93+8s8EKDQmLlfnP7qbKc=
-33,-42,40GLaEGIOQDvYcFabSxG6rISLAY=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-33,-43,40GLaEGIOQDvYcFabSxG6rISLAY=,2c2+0lx59JbAtD5LMHeG1r9zVdw=
-42,-33,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-43,-33,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-45,-33,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-44,-33,40GLaEGIOQDvYcFabSxG6rISLAY=,B6zaH4m0k97RdI/heT1B0ZAozXc=
-46,-33,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-47,-33,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-48,-35,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-48,-34,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-48,-37,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-48,-38,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-48,-39,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-48,-36,40GLaEGIOQDvYcFabSxG6rISLAY=,TMNRTTFniv5ZA6y+gQ+n8lEkWh0=
-48,-43,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-48,-42,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-48,-41,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-48,-40,40GLaEGIOQDvYcFabSxG6rISLAY=,7lEg9nWtgiecxoTPxvWeRbs/Bsg=
-48,-44,40GLaEGIOQDvYcFabSxG6rISLAY=,xtLKG8XbsmH6QjQrXjEkHOA/ZbY=
-48,-45,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-48,-46,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-48,-47,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-47,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-46,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-44,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-43,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-45,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,wrLiMsQ9DvA+m/yOuMEPmkKOTa0=
-42,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,TLKNgXkaTthj6J9HCIt3MjyMsgg=
-40,-48,gJBpjdk5/0Nl9A/M4qPZ03i0UAw=,gjsjDnXsMXiLDiDqtPmmEUdX6G8=
