-31,10,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-30,9,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-30,10,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-31,9,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-28,9,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-27,9,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-28,10,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-27,10,Xk1CuPXWVuwL+0mvG3jXxDJczGM=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-26,9,6dk/FewflMmPLrPcyY308TzVI14=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-26,10,IJetOQbIO+bJHiCxJ4qHYtn34zc=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-29,10,IJetOQbIO+bJHiCxJ4qHYtn34zc=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-29,9,IJetOQbIO+bJHiCxJ4qHYtn34zc=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-31,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-30,11,IJetOQbIO+bJHiCxJ4qHYtn34zc=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-30,14,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-31,11,/JNH4fjzFwZDN9VGAGp1zDwJY8s=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-31,14,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-31,12,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-30,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-30,12,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-28,11,/JNH4fjzFwZDN9VGAGp1zDwJY8s=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-29,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-29,14,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-26,14,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-27,11,8EmEoimdLOhLKKzhrv/VRSFkF4U=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-27,14,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-28,14,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-26,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-28,12,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-29,12,ImJ/gcIERyMwMHt8RtiAZeaONf8=,jfzV08fgtLjDm4UBtO1PQoKgCLE=
-26,12,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-27,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-28,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-26,11,8EmEoimdLOhLKKzhrv/VRSFkF4U=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-27,12,ImJ/gcIERyMwMHt8RtiAZeaONf8=,5bWHZ2MHY2A402wGoIFr0dNdoC8=
-29,11,8EmEoimdLOhLKKzhrv/VRSFkF4U=,JchLY13A1zHNtG3uRbxkTj+XlxE=
-22,10,YBCpPrkegi1rZGFGJ8T2SiRYKNA=,JCRt5bc4dFLxiIB1BnatDisY6mY=
-24,9,ImJ/gcIERyMwMHt8RtiAZeaONf8=,JCRt5bc4dFLxiIB1BnatDisY6mY=
-25,10,8EmEoimdLOhLKKzhrv/VRSFkF4U=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-22,9,YBCpPrkegi1rZGFGJ8T2SiRYKNA=,JCRt5bc4dFLxiIB1BnatDisY6mY=
-23,9,YBCpPrkegi1rZGFGJ8T2SiRYKNA=,JCRt5bc4dFLxiIB1BnatDisY6mY=
-23,10,YBCpPrkegi1rZGFGJ8T2SiRYKNA=,JCRt5bc4dFLxiIB1BnatDisY6mY=
-24,10,ImJ/gcIERyMwMHt8RtiAZeaONf8=,JCRt5bc4dFLxiIB1BnatDisY6mY=
-25,9,8EmEoimdLOhLKKzhrv/VRSFkF4U=,5HwRBQrTBlW67ldGU2NWihwB3IA=
-24,13,ImJ/gcIERyMwMHt8RtiAZeaONf8=,2rEqcvnogUphtVtLjkwlGh3Ej6Y=
